Invoice Date,AC,AD,AJ,AO,BG,BM,BO,BQ,CD,CQ,PJ,VC
2018-01-01,16.0,1.0,1.0,7.0,,,2.0,6.0,43.0,4.0,,
2018-01-02,182.0,6.0,5.0,177.0,,6.0,2.0,87.0,159.0,8.0,1.0,
2018-01-03,256.0,18.0,15.0,168.0,,9.0,7.0,110.0,323.0,39.0,3.0,
2018-01-04,226.0,16.0,14.0,181.0,,4.0,30.0,145.0,353.0,15.0,1.0,
2018-01-05,280.0,29.0,5.0,236.0,,6.0,9.0,157.0,450.0,25.0,6.0,
2018-01-08,254.0,23.0,9.0,202.0,,3.0,32.0,123.0,426.0,38.0,3.0,
2018-01-09,278.0,19.0,5.0,220.0,,4.0,41.0,92.0,354.0,43.0,1.0,
2018-01-10,221.0,23.0,6.0,189.0,,9.0,11.0,121.0,295.0,27.0,3.0,
2018-01-11,318.0,19.0,4.0,227.0,,8.0,35.0,207.0,724.0,26.0,3.0,
2018-01-12,346.0,18.0,16.0,260.0,,6.0,33.0,143.0,609.0,56.0,9.0,
2018-01-15,290.0,22.0,10.0,199.0,,3.0,29.0,175.0,585.0,45.0,4.0,
2018-01-16,584.0,37.0,4.0,448.0,,5.0,29.0,159.0,434.0,31.0,5.0,
2018-01-17,295.0,21.0,23.0,203.0,,6.0,47.0,134.0,500.0,48.0,1.0,
2018-01-18,427.0,30.0,13.0,343.0,,9.0,32.0,171.0,510.0,68.0,15.0,2.0
2018-01-19,257.0,14.0,7.0,181.0,,2.0,27.0,131.0,635.0,43.0,7.0,
2018-01-22,570.0,33.0,24.0,390.0,,10.0,39.0,198.0,936.0,68.0,2.0,
2018-01-23,323.0,32.0,8.0,248.0,,10.0,20.0,147.0,423.0,51.0,3.0,
2018-01-24,815.0,48.0,9.0,562.0,,3.0,49.0,298.0,703.0,67.0,4.0,
2018-01-25,511.0,28.0,28.0,395.0,,7.0,29.0,192.0,975.0,61.0,7.0,
2018-01-26,334.0,25.0,7.0,262.0,,6.0,25.0,138.0,461.0,29.0,5.0,
2018-01-29,176.0,28.0,16.0,146.0,,6.0,19.0,172.0,220.0,23.0,10.0,
2018-01-30,144.0,16.0,5.0,93.0,,4.0,19.0,112.0,147.0,13.0,5.0,
2018-01-31,224.0,22.0,7.0,143.0,,6.0,23.0,81.0,189.0,32.0,4.0,
2018-02-01,308.0,23.0,13.0,219.0,,7.0,27.0,221.0,493.0,33.0,4.0,
2018-02-02,290.0,59.0,19.0,238.0,,7.0,11.0,175.0,622.0,60.0,15.0,
2018-02-05,349.0,31.0,29.0,271.0,,9.0,25.0,163.0,547.0,37.0,6.0,
2018-02-06,359.0,24.0,17.0,298.0,,7.0,9.0,136.0,395.0,43.0,2.0,
2018-02-07,238.0,10.0,8.0,200.0,,9.0,19.0,151.0,371.0,50.0,3.0,
2018-02-08,224.0,15.0,5.0,168.0,,6.0,18.0,112.0,265.0,25.0,9.0,2.0
2018-02-09,262.0,15.0,7.0,192.0,,10.0,16.0,124.0,433.0,29.0,,
2018-02-12,452.0,33.0,4.0,350.0,,3.0,17.0,132.0,294.0,11.0,3.0,2.0
2018-02-13,250.0,14.0,9.0,205.0,,4.0,11.0,109.0,250.0,23.0,6.0,2.0
2018-02-14,233.0,25.0,11.0,221.0,,6.0,46.0,52.0,288.0,27.0,4.0,
2018-02-15,246.0,20.0,12.0,200.0,,7.0,35.0,181.0,553.0,43.0,9.0,
2018-02-16,497.0,26.0,25.0,373.0,,1.0,33.0,221.0,1816.0,67.0,4.0,
2018-02-19,419.0,19.0,14.0,304.0,,7.0,25.0,141.0,484.0,48.0,3.0,
2018-02-20,486.0,36.0,6.0,398.0,,13.0,36.0,113.0,456.0,35.0,6.0,
2018-02-21,277.0,19.0,6.0,200.0,,4.0,35.0,69.0,420.0,34.0,3.0,
2018-02-22,701.0,43.0,17.0,481.0,,10.0,47.0,293.0,772.0,59.0,4.0,
2018-02-23,652.0,38.0,26.0,520.0,,6.0,55.0,182.0,1118.0,80.0,7.0,
2018-02-25,4.0,,,1.0,,,,1.0,,,,
2018-02-26,241.0,24.0,6.0,202.0,,9.0,19.0,156.0,424.0,47.0,4.0,
2018-02-27,191.0,14.0,11.0,127.0,,11.0,22.0,114.0,241.0,16.0,2.0,
2018-02-28,153.0,10.0,9.0,118.0,,6.0,11.0,56.0,186.0,22.0,6.0,
2018-03-01,374.0,26.0,11.0,280.0,,5.0,20.0,137.0,270.0,53.0,5.0,
2018-03-02,302.0,23.0,15.0,249.0,,5.0,29.0,125.0,499.0,26.0,2.0,
2018-03-05,279.0,24.0,11.0,216.0,,3.0,21.0,130.0,232.0,29.0,2.0,
2018-03-06,457.0,32.0,8.0,345.0,,4.0,26.0,152.0,445.0,35.0,16.0,
2018-03-07,333.0,21.0,9.0,298.0,,4.0,19.0,167.0,386.0,52.0,9.0,
2018-03-08,221.0,21.0,6.0,192.0,,6.0,8.0,102.0,226.0,21.0,2.0,
2018-03-09,257.0,16.0,13.0,247.0,,3.0,19.0,130.0,455.0,33.0,4.0,
2018-03-12,204.0,19.0,11.0,189.0,,5.0,35.0,118.0,422.0,29.0,8.0,
2018-03-13,324.0,25.0,6.0,250.0,,7.0,15.0,123.0,339.0,39.0,8.0,
2018-03-14,332.0,23.0,16.0,257.0,,4.0,26.0,124.0,334.0,31.0,3.0,
2018-03-15,296.0,16.0,11.0,206.0,,6.0,28.0,122.0,612.0,46.0,5.0,
2018-03-16,280.0,21.0,15.0,241.0,,7.0,27.0,114.0,813.0,43.0,4.0,
2018-03-19,259.0,20.0,7.0,233.0,,5.0,13.0,127.0,328.0,27.0,4.0,
2018-03-20,677.0,26.0,12.0,388.0,,4.0,43.0,171.0,1317.0,47.0,7.0,
2018-03-21,433.0,25.0,7.0,302.0,,7.0,13.0,175.0,507.0,50.0,4.0,
2018-03-22,359.0,19.0,17.0,276.0,,3.0,31.0,143.0,547.0,34.0,5.0,
2018-03-23,606.0,27.0,27.0,514.0,,,22.0,192.0,1420.0,81.0,3.0,
2018-03-26,336.0,14.0,4.0,275.0,,10.0,27.0,186.0,427.0,46.0,8.0,
2018-03-27,163.0,9.0,6.0,130.0,,9.0,12.0,105.0,183.0,25.0,3.0,3.0
2018-03-28,285.0,22.0,11.0,242.0,,11.0,14.0,123.0,144.0,16.0,5.0,
2018-03-29,146.0,18.0,4.0,130.0,,2.0,15.0,68.0,159.0,16.0,1.0,
2018-03-30,51.0,4.0,,29.0,,,,4.0,36.0,3.0,,
2018-04-01,9.0,,4.0,2.0,,,1.0,4.0,155.0,6.0,,
2018-04-02,,,,,,,,,1.0,,,
2018-04-03,185.0,13.0,8.0,150.0,,4.0,30.0,151.0,362.0,29.0,,
2018-04-04,302.0,31.0,7.0,245.0,,6.0,28.0,123.0,277.0,23.0,4.0,
2018-04-05,417.0,40.0,13.0,338.0,,2.0,27.0,161.0,429.0,30.0,13.0,
2018-04-06,404.0,40.0,13.0,315.0,,2.0,20.0,135.0,456.0,53.0,3.0,
2018-04-09,383.0,21.0,4.0,256.0,,8.0,12.0,89.0,271.0,31.0,,
2018-04-10,401.0,12.0,10.0,259.0,,6.0,11.0,121.0,920.0,54.0,2.0,
2018-04-11,295.0,18.0,9.0,231.0,,6.0,28.0,119.0,336.0,29.0,4.0,
2018-04-12,247.0,16.0,14.0,192.0,,8.0,25.0,108.0,336.0,36.0,3.0,
2018-04-13,307.0,24.0,18.0,255.0,,8.0,17.0,101.0,381.0,39.0,2.0,
2018-04-16,459.0,38.0,15.0,374.0,,14.0,23.0,159.0,593.0,59.0,6.0,1.0
2018-04-17,373.0,15.0,5.0,266.0,,8.0,14.0,145.0,274.0,31.0,,
2018-04-18,225.0,15.0,22.0,165.0,,9.0,17.0,135.0,487.0,53.0,14.0,
2018-04-19,333.0,9.0,3.0,279.0,,9.0,23.0,137.0,297.0,63.0,2.0,
2018-04-20,588.0,25.0,13.0,405.0,,6.0,44.0,257.0,1076.0,53.0,7.0,
2018-04-23,654.0,29.0,17.0,485.0,,6.0,18.0,169.0,1020.0,56.0,5.0,
2018-04-24,494.0,29.0,27.0,373.0,,8.0,26.0,168.0,1033.0,107.0,5.0,
2018-04-25,490.0,19.0,21.0,367.0,,2.0,10.0,159.0,563.0,41.0,4.0,
2018-04-26,219.0,7.0,9.0,161.0,,5.0,12.0,117.0,288.0,35.0,2.0,
2018-04-27,162.0,12.0,1.0,163.0,,1.0,17.0,96.0,243.0,20.0,4.0,
2018-04-30,228.0,11.0,2.0,165.0,,2.0,25.0,90.0,117.0,16.0,,
2018-05-01,29.0,2.0,,23.0,,,,3.0,85.0,5.0,,
2018-05-02,282.0,21.0,11.0,218.0,,8.0,45.0,132.0,398.0,41.0,2.0,
2018-05-03,353.0,26.0,3.0,267.0,,8.0,13.0,134.0,238.0,25.0,8.0,
2018-05-04,313.0,20.0,6.0,257.0,,11.0,8.0,127.0,313.0,33.0,1.0,
2018-05-07,137.0,11.0,8.0,137.0,,2.0,17.0,103.0,187.0,19.0,,
2018-05-08,382.0,26.0,7.0,260.0,,10.0,30.0,136.0,367.0,42.0,4.0,1.0
2018-05-09,346.0,19.0,6.0,258.0,,5.0,9.0,133.0,308.0,29.0,1.0,
2018-05-10,104.0,4.0,3.0,103.0,,2.0,1.0,15.0,82.0,8.0,1.0,
2018-05-11,283.0,17.0,3.0,229.0,,2.0,4.0,88.0,328.0,28.0,4.0,
2018-05-14,257.0,17.0,2.0,214.0,,5.0,33.0,157.0,352.0,28.0,2.0,
2018-05-15,284.0,16.0,10.0,234.0,,4.0,18.0,144.0,291.0,31.0,5.0,
2018-05-16,360.0,12.0,21.0,277.0,,11.0,25.0,130.0,1153.0,72.0,2.0,
2018-05-17,407.0,21.0,6.0,311.0,,6.0,12.0,133.0,279.0,26.0,8.0,
2018-05-18,442.0,24.0,10.0,323.0,,11.0,11.0,112.0,543.0,36.0,6.0,
2018-05-21,126.0,15.0,,85.0,,,3.0,9.0,329.0,13.0,2.0,
2018-05-22,412.0,26.0,27.0,264.0,,9.0,26.0,158.0,684.0,70.0,1.0,
2018-05-23,452.0,38.0,16.0,389.0,,5.0,21.0,219.0,852.0,71.0,6.0,
2018-05-24,474.0,34.0,13.0,353.0,,9.0,20.0,163.0,834.0,67.0,4.0,
2018-05-25,527.0,31.0,10.0,440.0,,18.0,23.0,178.0,638.0,50.0,1.0,
2018-05-28,371.0,15.0,8.0,224.0,,8.0,20.0,112.0,398.0,19.0,2.0,
2018-05-29,178.0,20.0,4.0,140.0,,8.0,5.0,97.0,220.0,21.0,2.0,
2018-05-30,241.0,16.0,7.0,184.0,,3.0,16.0,96.0,278.0,30.0,2.0,
2018-05-31,58.0,12.0,1.0,46.0,,,3.0,5.0,33.0,4.0,2.0,
2018-06-01,319.0,27.0,4.0,240.0,,1.0,5.0,48.0,373.0,38.0,3.0,
2018-06-04,496.0,16.0,4.0,361.0,,9.0,30.0,171.0,266.0,16.0,3.0,
2018-06-05,332.0,26.0,7.0,299.0,,7.0,26.0,169.0,305.0,22.0,4.0,
2018-06-06,246.0,22.0,10.0,223.0,,10.0,31.0,161.0,432.0,45.0,10.0,
2018-06-07,262.0,21.0,9.0,202.0,,11.0,16.0,121.0,442.0,46.0,3.0,
2018-06-08,372.0,27.0,9.0,283.0,,5.0,13.0,117.0,445.0,27.0,,
2018-06-11,478.0,20.0,15.0,322.0,,7.0,34.0,217.0,1087.0,49.0,8.0,
2018-06-12,326.0,18.0,4.0,212.0,,9.0,17.0,174.0,270.0,18.0,6.0,
2018-06-13,247.0,15.0,9.0,195.0,,7.0,18.0,152.0,258.0,22.0,6.0,
2018-06-14,310.0,11.0,7.0,251.0,,10.0,21.0,162.0,631.0,49.0,4.0,
2018-06-15,399.0,14.0,11.0,310.0,,5.0,12.0,137.0,603.0,34.0,6.0,
2018-06-18,401.0,18.0,20.0,259.0,,2.0,20.0,120.0,361.0,44.0,4.0,
2018-06-19,570.0,32.0,22.0,379.0,,17.0,9.0,166.0,622.0,35.0,8.0,
2018-06-20,494.0,14.0,7.0,393.0,,4.0,20.0,224.0,522.0,34.0,3.0,
2018-06-21,398.0,29.0,11.0,301.0,,7.0,21.0,179.0,447.0,28.0,7.0,
2018-06-22,711.0,53.0,17.0,568.0,,13.0,12.0,215.0,819.0,87.0,1.0,
2018-06-25,672.0,25.0,8.0,527.0,,8.0,36.0,188.0,1094.0,71.0,13.0,
2018-06-26,344.0,15.0,2.0,282.0,,28.0,12.0,128.0,249.0,25.0,8.0,
2018-06-27,153.0,32.0,2.0,120.0,,3.0,8.0,92.0,197.0,17.0,6.0,
2018-06-28,191.0,18.0,1.0,140.0,,5.0,17.0,147.0,235.0,32.0,1.0,
2018-06-29,177.0,9.0,2.0,134.0,,7.0,9.0,111.0,147.0,6.0,13.0,
2018-07-01,15.0,,,10.0,,,,,105.0,5.0,,
2018-07-02,371.0,16.0,7.0,366.0,,37.0,13.0,159.0,390.0,48.0,,
2018-07-03,884.0,22.0,5.0,852.0,,7.0,16.0,142.0,233.0,22.0,,
2018-07-04,803.0,15.0,10.0,822.0,,7.0,22.0,143.0,286.0,22.0,3.0,
2018-07-05,176.0,19.0,2.0,153.0,,15.0,12.0,110.0,228.0,11.0,4.0,
2018-07-06,425.0,25.0,9.0,321.0,,10.0,19.0,111.0,510.0,41.0,6.0,
2018-07-09,334.0,14.0,10.0,247.0,,5.0,14.0,173.0,956.0,40.0,,
2018-07-10,268.0,20.0,10.0,196.0,,8.0,13.0,134.0,270.0,33.0,4.0,
2018-07-11,360.0,18.0,4.0,278.0,,5.0,17.0,197.0,227.0,29.0,7.0,
2018-07-12,184.0,16.0,22.0,120.0,,9.0,24.0,118.0,532.0,54.0,3.0,
2018-07-13,326.0,25.0,10.0,262.0,,5.0,28.0,124.0,699.0,44.0,3.0,
2018-07-16,383.0,25.0,10.0,318.0,,8.0,11.0,112.0,342.0,34.0,2.0,
2018-07-17,306.0,35.0,17.0,221.0,,11.0,35.0,169.0,584.0,53.0,8.0,
2018-07-18,636.0,18.0,10.0,453.0,,11.0,31.0,178.0,410.0,44.0,2.0,
2018-07-19,268.0,16.0,7.0,217.0,,7.0,16.0,118.0,316.0,33.0,2.0,
2018-07-20,708.0,20.0,8.0,549.0,,4.0,20.0,185.0,425.0,50.0,2.0,
2018-07-23,583.0,25.0,7.0,366.0,,7.0,34.0,204.0,623.0,30.0,3.0,
2018-07-24,416.0,13.0,7.0,408.0,,12.0,25.0,135.0,420.0,48.0,5.0,
2018-07-25,559.0,26.0,14.0,420.0,,5.0,25.0,146.0,872.0,55.0,2.0,
2018-07-26,243.0,22.0,6.0,190.0,,2.0,19.0,113.0,197.0,15.0,2.0,
2018-07-27,207.0,17.0,2.0,177.0,,4.0,4.0,38.0,80.0,9.0,1.0,
2018-07-30,139.0,10.0,9.0,122.0,,6.0,22.0,139.0,88.0,16.0,4.0,
2018-07-31,198.0,14.0,4.0,138.0,,9.0,16.0,146.0,104.0,15.0,3.0,
2018-08-01,341.0,20.0,10.0,288.0,,14.0,14.0,129.0,393.0,45.0,3.0,
2018-08-02,152.0,16.0,7.0,144.0,,3.0,11.0,112.0,211.0,18.0,1.0,
2018-08-03,310.0,31.0,11.0,239.0,,4.0,25.0,106.0,543.0,33.0,7.0,
2018-08-06,455.0,22.0,8.0,319.0,,9.0,11.0,124.0,313.0,47.0,3.0,
2018-08-07,305.0,16.0,8.0,270.0,,6.0,26.0,127.0,282.0,21.0,1.0,
2018-08-08,218.0,18.0,1.0,199.0,,9.0,17.0,129.0,281.0,22.0,1.0,
2018-08-09,320.0,20.0,5.0,203.0,,8.0,4.0,136.0,634.0,18.0,1.0,
2018-08-10,430.0,33.0,11.0,323.0,,8.0,31.0,108.0,544.0,22.0,4.0,
2018-08-13,206.0,6.0,4.0,141.0,,3.0,19.0,98.0,446.0,38.0,,
2018-08-14,213.0,16.0,2.0,180.0,,8.0,12.0,100.0,204.0,30.0,2.0,
2018-08-15,349.0,11.0,6.0,238.0,,8.0,13.0,228.0,319.0,23.0,6.0,
2018-08-16,257.0,20.0,6.0,172.0,,12.0,18.0,137.0,184.0,20.0,7.0,
2018-08-17,291.0,13.0,5.0,212.0,,6.0,20.0,88.0,351.0,23.0,3.0,
2018-08-20,241.0,16.0,11.0,141.0,,9.0,7.0,108.0,453.0,30.0,6.0,
2018-08-21,290.0,15.0,6.0,214.0,,3.0,14.0,102.0,240.0,23.0,4.0,
2018-08-22,751.0,27.0,6.0,492.0,,10.0,18.0,170.0,564.0,51.0,4.0,
2018-08-23,479.0,17.0,2.0,373.0,,10.0,18.0,117.0,511.0,45.0,4.0,
2018-08-24,628.0,24.0,3.0,519.0,,4.0,10.0,65.0,762.0,57.0,,
2018-08-27,236.0,9.0,13.0,216.0,,7.0,23.0,99.0,225.0,16.0,5.0,
2018-08-28,158.0,16.0,2.0,117.0,,7.0,17.0,110.0,223.0,30.0,4.0,
2018-08-29,174.0,16.0,4.0,156.0,,8.0,23.0,108.0,146.0,16.0,6.0,
2018-08-30,182.0,13.0,,143.0,,8.0,21.0,103.0,130.0,13.0,2.0,
2018-08-31,224.0,12.0,3.0,201.0,,12.0,6.0,99.0,136.0,14.0,1.0,
2018-09-01,24.0,,1.0,4.0,,1.0,1.0,14.0,119.0,12.0,2.0,
2018-09-03,275.0,15.0,7.0,205.0,,8.0,16.0,104.0,330.0,38.0,3.0,
2018-09-04,273.0,20.0,13.0,203.0,,11.0,23.0,162.0,343.0,42.0,6.0,
2018-09-05,394.0,26.0,17.0,219.0,,8.0,35.0,160.0,566.0,56.0,,
2018-09-06,265.0,18.0,5.0,189.0,,6.0,28.0,158.0,334.0,21.0,2.0,
2018-09-07,442.0,13.0,3.0,298.0,,12.0,23.0,197.0,242.0,17.0,,1.0
2018-09-10,303.0,16.0,4.0,190.0,,5.0,10.0,160.0,225.0,29.0,,
2018-09-11,244.0,23.0,7.0,162.0,,9.0,19.0,146.0,272.0,14.0,3.0,
2018-09-12,258.0,10.0,6.0,198.0,,13.0,21.0,153.0,658.0,38.0,,
2018-09-13,619.0,58.0,12.0,485.0,,6.0,21.0,205.0,561.0,42.0,7.0,
2018-09-14,429.0,23.0,11.0,320.0,,6.0,15.0,145.0,290.0,26.0,1.0,
2018-09-17,431.0,24.0,5.0,328.0,,12.0,26.0,176.0,455.0,32.0,1.0,
2018-09-18,319.0,16.0,4.0,245.0,,15.0,33.0,183.0,333.0,29.0,6.0,
2018-09-19,447.0,13.0,14.0,298.0,,7.0,23.0,174.0,597.0,51.0,1.0,
2018-09-20,434.0,26.0,6.0,252.0,,11.0,29.0,178.0,362.0,35.0,6.0,
2018-09-21,375.0,32.0,8.0,292.0,,6.0,19.0,176.0,469.0,47.0,4.0,
2018-09-24,737.0,27.0,18.0,482.0,,9.0,32.0,237.0,1887.0,126.0,,
2018-09-25,417.0,17.0,9.0,266.0,,15.0,38.0,196.0,707.0,69.0,4.0,
2018-09-26,267.0,12.0,5.0,187.0,,10.0,15.0,116.0,303.0,23.0,4.0,
2018-09-27,427.0,20.0,3.0,273.0,,6.0,28.0,117.0,206.0,24.0,1.0,
2018-09-28,251.0,8.0,2.0,180.0,,9.0,19.0,88.0,203.0,17.0,1.0,
2018-10-01,247.0,18.0,9.0,193.0,,15.0,25.0,138.0,414.0,46.0,3.0,
2018-10-02,440.0,24.0,7.0,347.0,,15.0,19.0,187.0,387.0,34.0,6.0,
2018-10-03,65.0,9.0,2.0,58.0,,,4.0,7.0,131.0,10.0,1.0,
2018-10-04,262.0,18.0,14.0,161.0,,15.0,24.0,129.0,307.0,35.0,9.0,
2018-10-05,378.0,24.0,14.0,263.0,,8.0,33.0,153.0,598.0,35.0,6.0,
2018-10-06,1.0,,,,,,2.0,,3.0,1.0,,
2018-10-08,427.0,26.0,7.0,300.0,,5.0,21.0,127.0,468.0,42.0,1.0,
2018-10-09,367.0,29.0,8.0,267.0,,12.0,13.0,177.0,340.0,50.0,6.0,
2018-10-10,587.0,37.0,5.0,475.0,,16.0,15.0,137.0,382.0,28.0,6.0,
2018-10-11,274.0,20.0,3.0,197.0,,9.0,13.0,67.0,282.0,38.0,2.0,
2018-10-12,449.0,19.0,11.0,337.0,,5.0,11.0,233.0,336.0,23.0,2.0,
2018-10-15,375.0,31.0,7.0,273.0,,8.0,22.0,114.0,587.0,45.0,3.0,
2018-10-16,234.0,27.0,5.0,201.0,,17.0,23.0,150.0,361.0,25.0,1.0,
2018-10-17,275.0,28.0,9.0,197.0,,12.0,35.0,161.0,469.0,23.0,5.0,
2018-10-18,529.0,28.0,8.0,394.0,,13.0,31.0,181.0,806.0,74.0,,
2018-10-19,406.0,15.0,7.0,248.0,,11.0,21.0,119.0,759.0,61.0,9.0,
2018-10-22,500.0,26.0,17.0,334.0,,17.0,33.0,205.0,985.0,69.0,6.0,
2018-10-23,402.0,22.0,10.0,339.0,,14.0,10.0,134.0,556.0,56.0,5.0,
2018-10-24,425.0,27.0,8.0,316.0,,9.0,11.0,146.0,873.0,44.0,7.0,
2018-10-25,549.0,15.0,29.0,300.0,,7.0,65.0,184.0,953.0,91.0,6.0,
2018-10-26,279.0,24.0,2.0,214.0,,9.0,18.0,107.0,242.0,29.0,7.0,
2018-10-29,179.0,16.0,6.0,118.0,,4.0,14.0,112.0,206.0,17.0,3.0,
2018-10-30,166.0,19.0,3.0,137.0,,5.0,22.0,110.0,190.0,20.0,,
2018-10-31,188.0,17.0,4.0,150.0,,7.0,5.0,100.0,198.0,15.0,,
2018-11-01,314.0,14.0,6.0,239.0,,8.0,13.0,166.0,310.0,33.0,4.0,
2018-11-02,304.0,21.0,5.0,230.0,,13.0,38.0,110.0,310.0,34.0,1.0,
2018-11-05,311.0,18.0,13.0,240.0,,6.0,34.0,158.0,450.0,43.0,13.0,
2018-11-06,235.0,14.0,8.0,198.0,,6.0,14.0,101.0,456.0,36.0,5.0,
2018-11-07,307.0,17.0,7.0,228.0,,6.0,33.0,103.0,418.0,43.0,6.0,
2018-11-08,192.0,17.0,6.0,136.0,,5.0,14.0,78.0,306.0,33.0,1.0,
2018-11-09,416.0,23.0,10.0,304.0,,12.0,25.0,125.0,456.0,40.0,3.0,
2018-11-12,177.0,16.0,8.0,135.0,,16.0,11.0,121.0,410.0,44.0,2.0,
2018-11-13,298.0,16.0,13.0,244.0,,6.0,19.0,122.0,513.0,60.0,17.0,
2018-11-14,312.0,22.0,8.0,239.0,,9.0,27.0,102.0,482.0,58.0,12.0,
2018-11-15,229.0,23.0,6.0,167.0,,7.0,31.0,108.0,694.0,42.0,4.0,
2018-11-16,514.0,24.0,12.0,335.0,,8.0,27.0,142.0,1117.0,52.0,7.0,
2018-11-19,402.0,28.0,12.0,260.0,,18.0,25.0,97.0,798.0,58.0,2.0,
2018-11-20,352.0,19.0,13.0,261.0,,14.0,15.0,155.0,515.0,46.0,,
2018-11-21,619.0,25.0,9.0,454.0,,13.0,17.0,113.0,467.0,43.0,2.0,
2018-11-22,373.0,21.0,13.0,329.0,,6.0,28.0,127.0,541.0,52.0,9.0,
2018-11-23,381.0,16.0,22.0,235.0,,11.0,30.0,152.0,1475.0,112.0,4.0,
2018-11-26,336.0,20.0,10.0,230.0,,9.0,14.0,83.0,365.0,36.0,5.0,
2018-11-27,239.0,17.0,1.0,207.0,,7.0,21.0,95.0,433.0,67.0,6.0,
2018-11-28,135.0,12.0,5.0,118.0,,10.0,19.0,125.0,248.0,25.0,4.0,
2018-11-29,157.0,19.0,6.0,116.0,,9.0,20.0,49.0,244.0,28.0,4.0,
2018-11-30,119.0,14.0,2.0,104.0,,8.0,23.0,112.0,209.0,22.0,9.0,
2018-12-01,18.0,,2.0,4.0,,,1.0,2.0,239.0,8.0,1.0,
2018-12-03,322.0,18.0,12.0,228.0,,12.0,42.0,128.0,465.0,27.0,7.0,
2018-12-04,295.0,11.0,11.0,244.0,,4.0,19.0,157.0,455.0,28.0,3.0,
2018-12-05,213.0,16.0,6.0,166.0,,9.0,21.0,76.0,310.0,23.0,4.0,
2018-12-06,382.0,28.0,4.0,249.0,,10.0,34.0,140.0,305.0,32.0,5.0,
2018-12-07,297.0,16.0,9.0,237.0,,11.0,7.0,97.0,410.0,32.0,7.0,
2018-12-10,340.0,24.0,10.0,184.0,,16.0,29.0,122.0,411.0,51.0,,
2018-12-11,317.0,20.0,9.0,217.0,,10.0,32.0,87.0,454.0,32.0,1.0,
2018-12-12,208.0,18.0,6.0,149.0,,8.0,12.0,106.0,289.0,20.0,1.0,
2018-12-13,309.0,12.0,14.0,207.0,,5.0,16.0,92.0,732.0,62.0,3.0,
2018-12-14,587.0,27.0,10.0,456.0,,5.0,15.0,165.0,613.0,40.0,6.0,
2018-12-17,410.0,16.0,7.0,284.0,,15.0,49.0,103.0,499.0,50.0,14.0,
2018-12-18,550.0,18.0,13.0,422.0,,13.0,19.0,162.0,618.0,54.0,6.0,
2018-12-19,637.0,28.0,23.0,370.0,,16.0,39.0,135.0,1508.0,102.0,3.0,
2018-12-20,248.0,17.0,2.0,170.0,,8.0,13.0,87.0,267.0,23.0,1.0,
2018-12-21,213.0,19.0,5.0,138.0,,7.0,21.0,92.0,380.0,44.0,2.0,
2018-12-24,107.0,2.0,2.0,90.0,,,,9.0,73.0,6.0,,
2018-12-25,,,,,,,,,4.0,,,
2018-12-26,13.0,2.0,,12.0,,,1.0,1.0,18.0,3.0,,
2018-12-27,110.0,15.0,4.0,107.0,,6.0,33.0,91.0,128.0,7.0,6.0,
2018-12-28,92.0,8.0,,79.0,,2.0,13.0,112.0,65.0,9.0,1.0,
2018-12-31,14.0,1.0,,13.0,,1.0,,,,,,
2019-01-01,10.0,,2.0,2.0,,,1.0,2.0,116.0,2.0,,
2019-01-02,143.0,6.0,8.0,115.0,,8.0,25.0,80.0,209.0,17.0,3.0,
2019-01-03,231.0,17.0,13.0,134.0,,5.0,12.0,57.0,403.0,39.0,2.0,
