Invoice Date,100,203,204,205,206,207
2018-01-01,1.0,45.0,,34.0,,
2018-01-02,294.0,52.0,42.0,22.0,59.0,164.0
2018-01-03,486.0,51.0,52.0,25.0,115.0,219.0
2018-01-04,507.0,50.0,23.0,66.0,51.0,288.0
2018-01-05,569.0,43.0,119.0,145.0,47.0,280.0
2018-01-08,488.0,124.0,70.0,92.0,71.0,268.0
2018-01-09,458.0,68.0,33.0,54.0,201.0,243.0
2018-01-10,449.0,43.0,32.0,23.0,65.0,293.0
2018-01-11,365.0,33.0,47.0,673.0,88.0,365.0
2018-01-12,907.0,90.0,93.0,43.0,79.0,284.0
2018-01-15,578.0,57.0,47.0,178.0,156.0,346.0
2018-01-16,1065.0,43.0,59.0,26.0,241.0,302.0
2018-01-17,603.0,66.0,105.0,131.0,75.0,298.0
2018-01-18,776.0,52.0,139.0,184.0,123.0,346.0
2018-01-19,811.0,50.0,72.0,34.0,43.0,294.0
2018-01-22,738.0,139.0,52.0,620.0,462.0,259.0
2018-01-23,536.0,109.0,202.0,39.0,66.0,313.0
2018-01-24,1610.0,82.0,56.0,305.0,189.0,316.0
2018-01-25,1212.0,59.0,132.0,85.0,430.0,315.0
2018-01-26,538.0,1.0,58.0,56.0,306.0,333.0
2018-01-29,252.0,50.0,56.0,37.0,67.0,354.0
2018-01-30,175.0,17.0,24.0,28.0,41.0,273.0
2018-01-31,189.0,54.0,69.0,37.0,121.0,261.0
2018-02-01,625.0,108.0,151.0,76.0,78.0,310.0
2018-02-02,628.0,46.0,175.0,281.0,108.0,258.0
2018-02-05,830.0,73.0,82.0,39.0,206.0,237.0
2018-02-06,732.0,26.0,102.0,38.0,138.0,254.0
2018-02-07,527.0,70.0,63.0,14.0,102.0,283.0
2018-02-08,325.0,130.0,59.0,28.0,60.0,247.0
2018-02-09,643.0,41.0,76.0,26.0,68.0,234.0
2018-02-12,617.0,49.0,79.0,146.0,186.0,224.0
2018-02-13,458.0,68.0,51.0,36.0,127.0,143.0
2018-02-14,458.0,46.0,49.0,44.0,111.0,205.0
2018-02-15,783.0,69.0,40.0,31.0,63.0,320.0
2018-02-16,1097.0,27.0,104.0,1442.0,111.0,282.0
2018-02-19,496.0,46.0,188.0,82.0,398.0,254.0
2018-02-20,646.0,275.0,101.0,62.0,309.0,192.0
2018-02-21,484.0,94.0,92.0,109.0,109.0,179.0
2018-02-22,1417.0,94.0,59.0,421.0,163.0,273.0
2018-02-23,1492.0,103.0,205.0,105.0,460.0,319.0
2018-02-25,,,,,6.0,
2018-02-26,549.0,25.0,35.0,24.0,186.0,313.0
2018-02-27,259.0,60.0,42.0,74.0,38.0,276.0
2018-02-28,211.0,14.0,16.0,41.0,75.0,220.0
2018-03-01,741.0,34.0,58.0,27.0,36.0,285.0
2018-03-02,801.0,30.0,78.0,79.0,41.0,246.0
2018-03-05,360.0,114.0,68.0,90.0,65.0,250.0
2018-03-06,552.0,62.0,64.0,57.0,531.0,254.0
2018-03-07,731.0,92.0,50.0,87.0,63.0,275.0
2018-03-08,330.0,49.0,36.0,127.0,54.0,209.0
2018-03-09,579.0,69.0,188.0,32.0,83.0,226.0
2018-03-12,493.0,86.0,69.0,41.0,100.0,251.0
2018-03-13,402.0,65.0,59.0,65.0,306.0,239.0
2018-03-14,654.0,24.0,73.0,34.0,71.0,294.0
2018-03-15,681.0,131.0,39.0,149.0,54.0,294.0
2018-03-16,1023.0,32.0,94.0,82.0,126.0,208.0
2018-03-19,451.0,71.0,40.0,118.0,95.0,248.0
2018-03-20,532.0,49.0,52.0,1400.0,407.0,252.0
2018-03-21,829.0,193.0,86.0,145.0,67.0,203.0
2018-03-22,678.0,134.0,114.0,60.0,187.0,261.0
2018-03-23,1569.0,138.0,234.0,431.0,261.0,259.0
2018-03-26,604.0,39.0,28.0,30.0,357.0,275.0
2018-03-27,215.0,27.0,30.0,63.0,66.0,247.0
2018-03-28,339.0,83.0,48.0,66.0,63.0,274.0
2018-03-29,153.0,31.0,56.0,71.0,38.0,210.0
2018-03-30,,,3.0,68.0,56.0,
2018-04-01,,34.0,63.0,81.0,3.0,
2018-04-02,,,,,1.0,
2018-04-03,421.0,58.0,40.0,21.0,65.0,327.0
2018-04-04,467.0,49.0,77.0,86.0,65.0,302.0
2018-04-05,660.0,78.0,90.0,83.0,266.0,293.0
2018-04-06,841.0,52.0,82.0,93.0,113.0,260.0
2018-04-09,394.0,50.0,58.0,30.0,314.0,229.0
2018-04-10,326.0,42.0,54.0,1038.0,136.0,200.0
2018-04-11,527.0,81.0,62.0,93.0,46.0,266.0
2018-04-12,380.0,111.0,62.0,82.0,100.0,250.0
2018-04-13,546.0,116.0,98.0,88.0,63.0,241.0
2018-04-16,830.0,32.0,56.0,80.0,457.0,286.0
2018-04-17,504.0,54.0,88.0,52.0,145.0,288.0
2018-04-18,595.0,38.0,64.0,67.0,100.0,278.0
2018-04-19,548.0,38.0,156.0,72.0,73.0,268.0
2018-04-20,1100.0,166.0,90.0,697.0,240.0,181.0
2018-04-23,1081.0,146.0,141.0,319.0,515.0,257.0
2018-04-24,1386.0,92.0,61.0,161.0,294.0,276.0
2018-04-25,1005.0,58.0,99.0,169.0,79.0,266.0
2018-04-26,405.0,44.0,72.0,54.0,54.0,226.0
2018-04-27,208.0,26.0,115.0,69.0,77.0,224.0
2018-04-30,309.0,3.0,116.0,57.0,,171.0
2018-05-01,6.0,31.0,96.0,14.0,,
2018-05-02,677.0,33.0,49.0,61.0,57.0,281.0
2018-05-03,369.0,128.0,55.0,70.0,195.0,258.0
2018-05-04,464.0,63.0,111.0,122.0,74.0,255.0
2018-05-07,265.0,59.0,,46.0,53.0,198.0
2018-05-08,711.0,73.0,59.0,,214.0,208.0
2018-05-09,663.0,65.0,59.0,49.0,92.0,186.0
2018-05-10,163.0,20.0,43.0,,97.0,
2018-05-11,484.0,7.0,44.0,92.0,201.0,158.0
2018-05-14,400.0,81.0,48.0,25.0,168.0,345.0
2018-05-15,508.0,34.0,82.0,55.0,73.0,285.0
2018-05-16,449.0,48.0,93.0,1103.0,132.0,238.0
2018-05-17,633.0,45.0,92.0,53.0,101.0,285.0
2018-05-18,889.0,46.0,218.0,55.0,71.0,239.0
2018-05-21,270.0,71.0,86.0,,155.0,
2018-05-22,969.0,42.0,53.0,55.0,234.0,324.0
2018-05-23,1016.0,138.0,123.0,458.0,87.0,247.0
2018-05-24,687.0,134.0,96.0,130.0,675.0,249.0
2018-05-25,1013.0,69.0,101.0,77.0,340.0,316.0
2018-05-28,272.0,31.0,,306.0,314.0,254.0
2018-05-29,224.0,56.0,52.0,88.0,61.0,214.0
2018-05-30,320.0,40.0,55.0,88.0,168.0,202.0
2018-05-31,1.0,20.0,58.0,49.0,36.0,
2018-06-01,712.0,97.0,122.0,72.0,55.0,
2018-06-04,313.0,540.0,37.0,66.0,50.0,366.0
2018-06-05,369.0,29.0,77.0,362.0,55.0,305.0
2018-06-06,692.0,1.0,74.0,60.0,63.0,300.0
2018-06-07,525.0,68.0,40.0,92.0,127.0,281.0
2018-06-08,616.0,86.0,92.0,83.0,162.0,259.0
2018-06-11,774.0,69.0,58.0,846.0,239.0,251.0
2018-06-12,341.0,59.0,60.0,160.0,96.0,338.0
2018-06-13,331.0,63.0,81.0,63.0,70.0,321.0
2018-06-14,355.0,46.0,48.0,541.0,136.0,330.0
2018-06-15,793.0,66.0,95.0,44.0,218.0,315.0
2018-06-18,690.0,30.0,62.0,58.0,95.0,314.0
2018-06-19,1003.0,63.0,156.0,241.0,72.0,325.0
2018-06-20,861.0,79.0,77.0,194.0,177.0,327.0
2018-06-21,778.0,48.0,43.0,106.0,186.0,267.0
2018-06-22,936.0,600.0,111.0,74.0,416.0,359.0
2018-06-25,1161.0,55.0,100.0,521.0,475.0,330.0
2018-06-26,376.0,44.0,80.0,40.0,290.0,263.0
2018-06-27,167.0,70.0,34.0,61.0,65.0,233.0
2018-06-28,279.0,25.0,37.0,78.0,58.0,310.0
2018-06-29,147.0,37.0,44.0,30.0,73.0,284.0
2018-07-01,,62.0,51.0,20.0,2.0,
2018-07-02,885.0,45.0,46.0,45.0,111.0,275.0
2018-07-03,334.0,37.0,1321.0,100.0,83.0,308.0
2018-07-04,308.0,53.0,1313.0,43.0,96.0,320.0
2018-07-05,271.0,25.0,53.0,47.0,71.0,263.0
2018-07-06,753.0,40.0,226.0,131.0,76.0,251.0
2018-07-09,418.0,96.0,42.0,820.0,122.0,295.0
2018-07-10,424.0,62.0,43.0,64.0,55.0,308.0
2018-07-11,598.0,36.0,82.0,85.0,40.0,301.0
2018-07-12,612.0,33.0,57.0,57.0,93.0,230.0
2018-07-13,545.0,68.0,258.0,367.0,48.0,240.0
2018-07-16,485.0,48.0,52.0,47.0,369.0,244.0
2018-07-17,758.0,30.0,112.0,117.0,125.0,297.0
2018-07-18,1025.0,30.0,151.0,57.0,291.0,239.0
2018-07-19,368.0,51.0,115.0,78.0,139.0,249.0
2018-07-20,1020.0,73.0,481.0,16.0,120.0,261.0
2018-07-23,613.0,117.0,67.0,408.0,425.0,252.0
2018-07-24,884.0,49.0,124.0,36.0,108.0,288.0
2018-07-25,1000.0,42.0,58.0,215.0,562.0,247.0
2018-07-26,214.0,17.0,36.0,36.0,222.0,284.0
2018-07-27,148.0,5.0,193.0,6.0,49.0,138.0
2018-07-30,156.0,5.0,76.0,,58.0,260.0
2018-07-31,169.0,32.0,50.0,36.0,62.0,298.0
2018-08-01,615.0,58.0,123.0,116.0,56.0,289.0
2018-08-02,217.0,57.0,51.0,41.0,40.0,269.0
2018-08-03,619.0,34.0,85.0,221.0,128.0,222.0
2018-08-06,486.0,26.0,50.0,56.0,449.0,244.0
2018-08-07,496.0,24.0,62.0,148.0,62.0,270.0
2018-08-08,316.0,19.0,100.0,107.0,45.0,308.0
2018-08-09,313.0,16.0,83.0,592.0,57.0,288.0
2018-08-10,627.0,139.0,222.0,229.0,31.0,266.0
2018-08-13,527.0,26.0,68.0,91.0,1.0,248.0
2018-08-14,287.0,82.0,65.0,57.0,3.0,273.0
2018-08-15,836.0,32.0,40.0,,,293.0
2018-08-16,268.0,54.0,63.0,41.0,141.0,266.0
2018-08-17,504.0,102.0,109.0,38.0,1.0,258.0
2018-08-20,570.0,90.0,48.0,46.0,47.0,221.0
2018-08-21,351.0,62.0,163.0,95.0,28.0,212.0
2018-08-22,1111.0,148.0,109.0,389.0,96.0,240.0
2018-08-23,951.0,47.0,136.0,92.0,98.0,252.0
2018-08-24,1060.0,105.0,610.0,61.0,204.0,32.0
2018-08-27,488.0,23.0,,50.0,40.0,248.0
2018-08-28,197.0,21.0,54.0,100.0,36.0,276.0
2018-08-29,206.0,46.0,41.0,81.0,23.0,260.0
2018-08-30,140.0,25.0,82.0,36.0,50.0,282.0
2018-08-31,114.0,31.0,166.0,78.0,34.0,285.0
2018-09-01,36.0,93.0,45.0,3.0,1.0,
2018-09-03,586.0,40.0,48.0,46.0,33.0,248.0
2018-09-04,388.0,105.0,97.0,41.0,173.0,292.0
2018-09-05,956.0,36.0,44.0,41.0,142.0,262.0
2018-09-06,355.0,43.0,62.0,179.0,83.0,304.0
2018-09-07,601.0,34.0,64.0,58.0,153.0,338.0
2018-09-10,397.0,52.0,59.0,37.0,92.0,305.0
2018-09-11,211.0,87.0,65.0,65.0,113.0,358.0
2018-09-12,409.0,22.0,54.0,340.0,185.0,345.0
2018-09-13,1217.0,34.0,47.0,160.0,202.0,356.0
2018-09-14,332.0,80.0,259.0,67.0,249.0,279.0
2018-09-17,630.0,113.0,192.0,61.0,156.0,338.0
2018-09-18,567.0,20.0,61.0,67.0,121.0,347.0
2018-09-19,683.0,73.0,197.0,88.0,248.0,336.0
2018-09-20,625.0,41.0,62.0,51.0,257.0,303.0
2018-09-21,568.0,60.0,229.0,133.0,103.0,335.0
2018-09-24,1083.0,156.0,110.0,1508.0,401.0,297.0
2018-09-25,985.0,65.0,47.0,110.0,223.0,308.0
2018-09-26,342.0,12.0,36.0,49.0,204.0,299.0
2018-09-27,170.0,454.0,47.0,69.0,96.0,269.0
2018-09-28,144.0,7.0,177.0,94.0,107.0,249.0
2018-10-01,371.0,143.0,73.0,197.0,33.0,291.0
2018-10-02,682.0,96.0,56.0,84.0,239.0,309.0
2018-10-03,66.0,24.0,52.0,78.0,67.0,
2018-10-04,404.0,25.0,54.0,71.0,103.0,317.0
2018-10-05,350.0,40.0,124.0,551.0,154.0,293.0
2018-10-06,,,,,7.0,
2018-10-08,865.0,91.0,55.0,66.0,78.0,269.0
2018-10-09,564.0,24.0,70.0,189.0,97.0,325.0
2018-10-10,269.0,773.0,91.0,104.0,194.0,257.0
2018-10-11,372.0,69.0,68.0,134.0,39.0,223.0
2018-10-12,785.0,45.0,69.0,78.0,169.0,280.0
2018-10-15,782.0,71.0,56.0,139.0,131.0,286.0
2018-10-16,306.0,46.0,72.0,104.0,205.0,311.0
2018-10-17,430.0,68.0,69.0,66.0,182.0,399.0
2018-10-18,1423.0,27.0,53.0,129.0,119.0,313.0
2018-10-19,1037.0,94.0,82.0,88.0,65.0,290.0
2018-10-22,364.0,87.0,102.0,791.0,534.0,314.0
2018-10-23,788.0,86.0,146.0,82.0,152.0,294.0
2018-10-24,888.0,72.0,89.0,106.0,409.0,302.0
2018-10-25,1226.0,42.0,94.0,242.0,264.0,331.0
2018-10-26,236.0,40.0,75.0,68.0,245.0,267.0
2018-10-29,203.0,23.0,68.0,53.0,49.0,279.0
2018-10-30,185.0,26.0,89.0,42.0,50.0,280.0
2018-10-31,208.0,12.0,40.0,55.0,94.0,275.0
2018-11-01,584.0,104.0,85.0,70.0,6.0,258.0
2018-11-02,618.0,52.0,89.0,29.0,2.0,276.0
2018-11-05,753.0,44.0,101.0,70.0,58.0,260.0
2018-11-06,444.0,19.0,97.0,209.0,76.0,228.0
2018-11-07,440.0,57.0,80.0,111.0,213.0,267.0
2018-11-08,368.0,45.0,37.0,63.0,111.0,164.0
2018-11-09,746.0,99.0,60.0,139.0,46.0,324.0
2018-11-12,430.0,76.0,41.0,80.0,81.0,232.0
2018-11-13,858.0,23.0,38.0,84.0,91.0,214.0
2018-11-14,800.0,39.0,43.0,63.0,89.0,237.0
2018-11-15,683.0,84.0,61.0,156.0,86.0,241.0
2018-11-16,690.0,55.0,90.0,997.0,151.0,255.0
2018-11-19,956.0,94.0,36.0,77.0,322.0,215.0
2018-11-20,554.0,49.0,232.0,92.0,130.0,333.0
2018-11-21,1105.0,95.0,66.0,109.0,134.0,253.0
2018-11-22,955.0,57.0,42.0,90.0,95.0,260.0
2018-11-23,1115.0,69.0,161.0,451.0,411.0,231.0
2018-11-26,454.0,34.0,45.0,51.0,277.0,247.0
2018-11-27,432.0,251.0,40.0,27.0,100.0,243.0
2018-11-28,225.0,30.0,33.0,29.0,87.0,297.0
2018-11-29,205.0,31.0,56.0,68.0,67.0,225.0
2018-11-30,169.0,26.0,48.0,55.0,60.0,264.0
2018-12-01,,57.0,58.0,160.0,,
2018-12-03,718.0,54.0,52.0,95.0,59.0,283.0
2018-12-04,706.0,59.0,50.0,70.0,84.0,258.0
2018-12-05,361.0,42.0,46.0,86.0,152.0,157.0
2018-12-06,329.0,26.0,66.0,76.0,390.0,302.0
2018-12-07,698.0,72.0,108.0,82.0,8.0,155.0
2018-12-10,506.0,33.0,49.0,90.0,252.0,257.0
2018-12-11,557.0,86.0,46.0,85.0,201.0,204.0
2018-12-12,319.0,12.0,40.0,118.0,81.0,247.0
2018-12-13,784.0,79.0,89.0,92.0,238.0,170.0
2018-12-14,1584.0,54.0,53.0,68.0,107.0,58.0
2018-12-17,472.0,92.0,169.0,91.0,328.0,295.0
2018-12-18,1238.0,157.0,70.0,72.0,66.0,272.0
2018-12-19,1075.0,119.0,56.0,1147.0,206.0,258.0
2018-12-20,215.0,26.0,100.0,117.0,136.0,242.0
2018-12-21,129.0,21.0,98.0,72.0,406.0,195.0
2018-12-24,,,14.0,58.0,217.0,
2018-12-25,,,,4.0,,
2018-12-26,,,,32.0,18.0,
2018-12-27,104.0,30.0,19.0,26.0,38.0,290.0
2018-12-28,77.0,15.0,12.0,25.0,25.0,227.0
2018-12-31,,12.0,10.0,7.0,,
2019-01-01,21.0,28.0,,86.0,,
2019-01-02,184.0,35.0,38.0,93.0,9.0,255.0
2019-01-03,504.0,22.0,40.0,110.0,46.0,191.0
2019-01-04,349.0,20.0,81.0,116.0,46.0,229.0
2019-01-07,822.0,74.0,36.0,59.0,93.0,270.0
2019-01-08,340.0,70.0,56.0,72.0,51.0,181.0
2019-01-09,491.0,55.0,68.0,97.0,83.0,209.0
2019-01-10,801.0,43.0,59.0,124.0,58.0,246.0
2019-01-11,586.0,96.0,78.0,150.0,218.0,282.0
2019-01-14,440.0,59.0,44.0,82.0,181.0,268.0
2019-01-15,543.0,56.0,88.0,97.0,77.0,264.0
2019-01-16,626.0,128.0,66.0,96.0,53.0,306.0
2019-01-17,522.0,72.0,40.0,93.0,69.0,270.0
2019-01-18,649.0,32.0,105.0,123.0,165.0,399.0
2019-01-21,650.0,55.0,51.0,1239.0,338.0,308.0
2019-01-22,1092.0,70.0,82.0,113.0,217.0,286.0
2019-01-23,705.0,127.0,110.0,102.0,103.0,234.0
2019-01-24,925.0,72.0,56.0,82.0,208.0,233.0
2019-01-25,1318.0,77.0,138.0,47.0,381.0,330.0
2019-01-28,274.0,29.0,49.0,76.0,184.0,297.0
2019-01-29,483.0,52.0,36.0,26.0,123.0,274.0
2019-01-30,506.0,40.0,58.0,43.0,71.0,263.0
2019-01-31,278.0,30.0,44.0,38.0,98.0,260.0
2019-02-01,536.0,71.0,94.0,76.0,106.0,223.0
2019-02-04,779.0,42.0,53.0,244.0,71.0,259.0
2019-02-05,324.0,27.0,104.0,81.0,132.0,244.0
2019-02-06,411.0,36.0,74.0,109.0,83.0,244.0
2019-02-07,573.0,48.0,66.0,106.0,157.0,256.0
2019-02-08,474.0,43.0,75.0,68.0,82.0,301.0
2019-02-11,783.0,100.0,73.0,129.0,315.0,271.0
2019-02-12,722.0,77.0,77.0,92.0,132.0,270.0
2019-02-13,498.0,59.0,61.0,1209.0,128.0,249.0
2019-02-14,640.0,42.0,35.0,76.0,204.0,233.0
2019-02-15,771.0,58.0,79.0,121.0,65.0,249.0
2019-02-18,437.0,72.0,50.0,74.0,95.0,226.0
2019-02-19,669.0,60.0,35.0,111.0,122.0,254.0
2019-02-20,936.0,73.0,107.0,120.0,217.0,243.0
2019-02-21,794.0,82.0,75.0,93.0,340.0,227.0
2019-02-22,758.0,105.0,165.0,218.0,334.0,163.0
2019-02-25,1255.0,203.0,56.0,69.0,411.0,244.0
2019-02-26,290.0,37.0,42.0,44.0,128.0,230.0
2019-02-27,135.0,27.0,46.0,68.0,46.0,174.0
2019-02-28,159.0,52.0,40.0,59.0,66.0,212.0
2019-03-01,571.0,80.0,91.0,75.0,57.0,258.0
2019-03-04,430.0,37.0,38.0,53.0,142.0,195.0
2019-03-05,242.0,53.0,38.0,58.0,50.0,258.0
2019-03-06,412.0,30.0,67.0,69.0,67.0,254.0
2019-03-07,487.0,54.0,51.0,1083.0,98.0,229.0
2019-03-08,747.0,46.0,114.0,75.0,95.0,222.0
2019-03-11,619.0,72.0,34.0,253.0,267.0,212.0
2019-03-12,337.0,54.0,43.0,112.0,74.0,217.0
2019-03-13,556.0,79.0,39.0,84.0,98.0,193.0
2019-03-14,804.0,33.0,43.0,101.0,165.0,270.0
2019-03-15,1086.0,57.0,111.0,77.0,128.0,224.0
2019-03-18,425.0,78.0,38.0,794.0,224.0,256.0
2019-03-19,355.0,59.0,169.0,102.0,238.0,233.0
2019-03-20,543.0,62.0,64.0,107.0,163.0,181.0
2019-03-21,663.0,83.0,54.0,89.0,185.0,44.0
2019-03-22,669.0,169.0,152.0,414.0,147.0,242.0
2019-03-25,1349.0,68.0,37.0,180.0,348.0,249.0
2019-03-26,460.0,43.0,42.0,65.0,174.0,246.0
2019-03-27,191.0,28.0,38.0,60.0,64.0,238.0
2019-03-28,187.0,36.0,94.0,49.0,75.0,224.0
2019-03-29,154.0,28.0,47.0,196.0,55.0,180.0
2019-04-01,611.0,104.0,90.0,394.0,59.0,226.0
2019-04-02,719.0,581.0,60.0,107.0,83.0,264.0
2019-04-03,298.0,49.0,114.0,70.0,205.0,245.0
2019-04-04,357.0,49.0,47.0,67.0,88.0,236.0
2019-04-05,731.0,27.0,78.0,70.0,92.0,186.0
2019-04-08,288.0,98.0,53.0,79.0,58.0,213.0
2019-04-09,307.0,48.0,43.0,119.0,250.0,281.0
2019-04-10,332.0,37.0,64.0,67.0,126.0,195.0
2019-04-11,611.0,127.0,38.0,47.0,89.0,211.0
2019-04-12,613.0,99.0,68.0,72.0,141.0,160.0
2019-04-15,468.0,41.0,28.0,60.0,195.0,202.0
2019-04-16,460.0,41.0,111.0,71.0,262.0,197.0
2019-04-17,393.0,27.0,175.0,66.0,244.0,204.0
2019-04-18,815.0,75.0,130.0,65.0,245.0,167.0
2019-04-19,731.0,,3.0,873.0,195.0,
2019-04-22,65.0,31.0,2.0,6.0,190.0,
2019-04-23,672.0,75.0,67.0,167.0,408.0,239.0
2019-04-24,695.0,59.0,107.0,65.0,103.0,203.0
2019-04-25,1087.0,44.0,95.0,45.0,,211.0
2019-04-26,231.0,25.0,47.0,65.0,,203.0
2019-04-29,193.0,59.0,59.0,63.0,39.0,214.0
2019-04-30,260.0,18.0,67.0,88.0,56.0,158.0
2019-05-01,1.0,36.0,118.0,150.0,,
2019-05-02,392.0,55.0,53.0,62.0,42.0,219.0
2019-05-03,483.0,101.0,102.0,85.0,47.0,228.0
2019-05-06,522.0,29.0,3.0,67.0,123.0,244.0
2019-05-07,416.0,39.0,32.0,76.0,74.0,244.0
2019-05-08,293.0,38.0,33.0,1.0,75.0,195.0
2019-05-09,463.0,44.0,78.0,108.0,73.0,196.0
2019-05-10,336.0,25.0,202.0,147.0,113.0,198.0
2019-05-13,386.0,81.0,127.0,780.0,97.0,220.0
2019-05-14,958.0,102.0,1376.0,81.0,204.0,231.0
2019-05-15,461.0,45.0,536.0,83.0,131.0,234.0
2019-05-16,382.0,62.0,69.0,94.0,58.0,212.0
2019-05-17,650.0,48.0,63.0,86.0,289.0,216.0
2019-05-20,545.0,46.0,50.0,71.0,236.0,180.0
2019-05-21,707.0,36.0,133.0,373.0,220.0,234.0
2019-05-22,430.0,52.0,105.0,111.0,83.0,216.0
2019-05-23,549.0,98.0,233.0,81.0,148.0,255.0
2019-05-24,1563.0,122.0,81.0,292.0,416.0,158.0
2019-05-27,332.0,17.0,,415.0,238.0,257.0
2019-05-28,137.0,37.0,46.0,62.0,84.0,198.0
2019-05-29,192.0,180.0,38.0,70.0,45.0,200.0
2019-05-30,,2.0,35.0,,69.0,
2019-05-31,62.0,18.0,159.0,35.0,72.0,224.0
2019-06-01,20.0,59.0,9.0,69.0,16.0,
2019-06-03,449.0,39.0,32.0,192.0,73.0,202.0
2019-06-04,748.0,26.0,76.0,85.0,106.0,143.0
2019-06-05,383.0,78.0,66.0,90.0,74.0,230.0
2019-06-06,318.0,28.0,86.0,63.0,194.0,239.0
2019-06-07,997.0,16.0,159.0,65.0,52.0,217.0
2019-06-10,69.0,57.0,45.0,,105.0,
2019-06-11,261.0,77.0,85.0,60.0,204.0,287.0
2019-06-12,468.0,67.0,74.0,160.0,119.0,230.0
2019-06-13,341.0,30.0,41.0,869.0,137.0,251.0
2019-06-14,580.0,48.0,104.0,131.0,162.0,203.0
2019-06-17,485.0,63.0,57.0,107.0,163.0,259.0
2019-06-18,534.0,74.0,82.0,77.0,78.0,188.0
2019-06-19,709.0,58.0,191.0,265.0,91.0,253.0
2019-06-20,22.0,93.0,45.0,86.0,174.0,
2019-06-21,269.0,39.0,210.0,90.0,69.0,170.0
2019-06-24,743.0,38.0,91.0,102.0,432.0,180.0
2019-06-25,1286.0,54.0,77.0,346.0,273.0,239.0
2019-06-26,393.0,24.0,170.0,87.0,171.0,206.0
