Invoice Date,100,203,204,205,206,207
2019-06-27,183.0,52.0,55.0,48.0,67.0,274.0
2019-06-28,166.0,19.0,27.0,90.0,40.0,179.0
2019-07-01,308.0,145.0,57.0,158.0,85.0,230.0
2019-07-02,269.0,21.0,37.0,51.0,41.0,294.0
2019-07-03,352.0,26.0,33.0,70.0,48.0,204.0
2019-07-04,265.0,40.0,197.0,67.0,67.0,255.0
2019-07-05,519.0,49.0,65.0,180.0,75.0,243.0
2019-07-08,236.0,34.0,58.0,68.0,116.0,193.0
2019-07-09,288.0,24.0,37.0,53.0,47.0,207.0
2019-07-10,343.0,65.0,55.0,62.0,153.0,222.0
2019-07-11,540.0,44.0,68.0,62.0,136.0,235.0
2019-07-12,133.0,45.0,53.0,33.0,88.0,246.0
2019-07-15,602.0,31.0,196.0,75.0,96.0,291.0
2019-07-16,489.0,29.0,130.0,91.0,71.0,274.0
2019-07-17,676.0,34.0,78.0,59.0,115.0,236.0
2019-07-18,476.0,66.0,45.0,957.0,96.0,247.0
2019-07-19,754.0,48.0,302.0,96.0,341.0,222.0
2019-07-22,606.0,67.0,30.0,102.0,249.0,240.0
2019-07-23,725.0,39.0,60.0,86.0,233.0,200.0
2019-07-24,619.0,156.0,90.0,312.0,201.0,193.0
2019-07-25,721.0,40.0,50.0,102.0,603.0,214.0
2019-07-26,476.0,11.0,48.0,51.0,114.0,148.0
2019-07-29,46.0,7.0,34.0,35.0,35.0,124.0
2019-07-30,144.0,54.0,50.0,36.0,46.0,282.0
2019-07-31,255.0,32.0,49.0,49.0,27.0,195.0
2019-08-01,483.0,55.0,97.0,279.0,61.0,209.0
2019-08-02,492.0,66.0,331.0,68.0,32.0,193.0
2019-08-05,467.0,34.0,35.0,76.0,195.0,244.0
2019-08-06,838.0,30.0,45.0,70.0,41.0,226.0
2019-08-07,300.0,41.0,118.0,51.0,84.0,286.0
2019-08-08,812.0,25.0,47.0,91.0,58.0,259.0
2019-08-09,488.0,26.0,62.0,50.0,180.0,233.0
2019-08-12,286.0,33.0,62.0,794.0,54.0,198.0
2019-08-13,259.0,43.0,62.0,50.0,18.0,234.0
2019-08-14,264.0,26.0,200.0,54.0,5.0,210.0
2019-08-15,381.0,82.0,53.0,,,173.0
2019-08-16,520.0,23.0,74.0,51.0,3.0,208.0
2019-08-19,568.0,113.0,40.0,84.0,99.0,183.0
2019-08-20,942.0,59.0,36.0,66.0,25.0,200.0
2019-08-21,669.0,69.0,326.0,76.0,162.0,211.0
2019-08-22,1121.0,89.0,109.0,82.0,38.0,178.0
2019-08-23,805.0,93.0,63.0,106.0,56.0,197.0
2019-08-26,249.0,32.0,7.0,32.0,84.0,200.0
2019-08-27,175.0,56.0,40.0,42.0,28.0,246.0
2019-08-28,120.0,35.0,37.0,54.0,23.0,196.0
2019-08-29,368.0,28.0,44.0,40.0,40.0,207.0
2019-08-30,141.0,26.0,191.0,44.0,32.0,238.0
2019-09-01,,56.0,48.0,101.0,,
2019-09-02,579.0,43.0,41.0,55.0,64.0,241.0
2019-09-03,592.0,40.0,63.0,62.0,135.0,237.0
2019-09-04,400.0,44.0,116.0,68.0,58.0,255.0
2019-09-05,304.0,72.0,47.0,78.0,35.0,280.0
2019-09-06,653.0,34.0,49.0,98.0,86.0,207.0
2019-09-09,441.0,88.0,33.0,183.0,65.0,254.0
2019-09-10,407.0,79.0,76.0,219.0,232.0,252.0
2019-09-11,396.0,418.0,70.0,1121.0,97.0,260.0
2019-09-12,210.0,490.0,45.0,115.0,144.0,251.0
2019-09-13,760.0,60.0,77.0,93.0,134.0,262.0
2019-09-16,555.0,42.0,44.0,135.0,111.0,241.0
2019-09-17,727.0,44.0,58.0,73.0,67.0,226.0
2019-09-18,388.0,65.0,52.0,77.0,52.0,233.0
2019-09-19,729.0,73.0,365.0,70.0,103.0,258.0
2019-09-20,524.0,80.0,70.0,96.0,148.0,247.0
2019-09-23,1144.0,101.0,57.0,590.0,296.0,227.0
2019-09-24,608.0,34.0,64.0,136.0,442.0,292.0
2019-09-25,753.0,20.0,301.0,100.0,388.0,281.0
2019-09-26,229.0,34.0,37.0,64.0,163.0,195.0
2019-09-27,105.0,14.0,54.0,41.0,67.0,260.0
2019-09-30,115.0,21.0,44.0,48.0,72.0,219.0
2019-10-01,506.0,86.0,51.0,153.0,126.0,245.0
2019-10-02,292.0,39.0,60.0,88.0,43.0,246.0
2019-10-03,354.0,42.0,56.0,102.0,71.0,
2019-10-04,733.0,25.0,119.0,108.0,46.0,244.0
2019-10-07,281.0,61.0,60.0,115.0,81.0,260.0
2019-10-08,327.0,28.0,66.0,85.0,79.0,251.0
2019-10-09,481.0,61.0,71.0,77.0,165.0,285.0
2019-10-10,340.0,62.0,44.0,68.0,56.0,298.0
2019-10-11,636.0,40.0,202.0,164.0,84.0,229.0
2019-10-14,247.0,67.0,66.0,105.0,97.0,189.0
2019-10-15,417.0,71.0,70.0,82.0,279.0,256.0
2019-10-16,459.0,43.0,50.0,74.0,153.0,256.0
2019-10-17,519.0,57.0,58.0,72.0,85.0,275.0
2019-10-18,605.0,47.0,95.0,1020.0,83.0,254.0
2019-10-21,803.0,54.0,41.0,78.0,336.0,211.0
2019-10-22,435.0,64.0,64.0,118.0,231.0,242.0
2019-10-23,635.0,68.0,59.0,118.0,83.0,260.0
2019-10-24,770.0,100.0,203.0,91.0,279.0,257.0
2019-10-25,960.0,46.0,95.0,300.0,476.0,268.0
2019-10-28,186.0,27.0,36.0,55.0,161.0,228.0
2019-10-29,142.0,37.0,71.0,99.0,54.0,194.0
2019-10-30,139.0,42.0,73.0,64.0,54.0,189.0
2019-10-31,221.0,17.0,64.0,67.0,84.0,174.0
2019-11-01,145.0,70.0,119.0,97.0,3.0,162.0
2019-11-04,344.0,70.0,57.0,138.0,112.0,191.0
2019-11-05,335.0,88.0,47.0,78.0,79.0,209.0
2019-11-06,760.0,31.0,48.0,89.0,63.0,184.0
2019-11-07,430.0,68.0,40.0,85.0,92.0,197.0
2019-11-08,555.0,34.0,86.0,86.0,113.0,206.0
2019-11-11,592.0,111.0,26.0,8.0,97.0,232.0
2019-11-12,290.0,31.0,85.0,80.0,172.0,152.0
2019-11-13,431.0,40.0,41.0,80.0,228.0,258.0
2019-11-14,343.0,59.0,33.0,79.0,90.0,216.0
2019-11-15,695.0,33.0,91.0,532.0,122.0,208.0
2019-11-18,1333.0,30.0,36.0,101.0,122.0,147.0
2019-11-19,392.0,86.0,39.0,74.0,264.0,208.0
2019-11-20,400.0,84.0,59.0,96.0,97.0,256.0
2019-11-21,561.0,94.0,210.0,88.0,139.0,239.0
2019-11-22,1284.0,117.0,53.0,391.0,283.0,201.0
2019-11-25,1629.0,55.0,62.0,112.0,450.0,261.0
2019-11-26,380.0,43.0,37.0,63.0,312.0,195.0
2019-11-27,160.0,34.0,47.0,43.0,74.0,169.0
2019-11-28,122.0,33.0,57.0,48.0,96.0,188.0
2019-11-29,164.0,41.0,52.0,72.0,58.0,192.0
2019-12-01,1.0,42.0,51.0,141.0,,
2019-12-02,260.0,45.0,49.0,113.0,66.0,180.0
2019-12-03,801.0,63.0,41.0,100.0,85.0,248.0
2019-12-04,420.0,38.0,39.0,72.0,85.0,193.0
2019-12-05,399.0,44.0,52.0,72.0,87.0,183.0
2019-12-06,275.0,44.0,99.0,64.0,44.0,131.0
2019-12-09,453.0,50.0,38.0,76.0,118.0,205.0
2019-12-10,338.0,25.0,129.0,123.0,265.0,200.0
2019-12-11,789.0,81.0,44.0,161.0,134.0,183.0
2019-12-12,541.0,71.0,59.0,74.0,94.0,220.0
2019-12-13,405.0,57.0,67.0,77.0,108.0,167.0
2019-12-16,486.0,47.0,65.0,81.0,223.0,22.0
2019-12-17,693.0,66.0,62.0,86.0,217.0,161.0
2019-12-18,1428.0,85.0,51.0,79.0,75.0,242.0
2019-12-19,685.0,31.0,39.0,105.0,131.0,205.0
2019-12-20,313.0,25.0,208.0,1070.0,296.0,208.0
2019-12-23,118.0,,35.0,49.0,311.0,216.0
2019-12-24,,,11.0,5.0,,
2019-12-26,,,,37.0,,
2019-12-27,,6.0,9.0,45.0,58.0,
2019-12-30,82.0,,21.0,53.0,36.0,294.0
2019-12-31,,,21.0,33.0,,
2020-01-01,9.0,38.0,,97.0,33.0,
2020-01-02,334.0,98.0,15.0,54.0,47.0,144.0
2020-01-03,551.0,48.0,44.0,84.0,69.0,153.0
2020-01-06,411.0,2.0,34.0,90.0,1.0,203.0
2020-01-07,402.0,29.0,93.0,77.0,47.0,246.0
2020-01-08,642.0,32.0,48.0,79.0,50.0,283.0
2020-01-09,443.0,62.0,34.0,68.0,123.0,283.0
2020-01-10,413.0,22.0,67.0,107.0,128.0,259.0
2020-01-13,546.0,119.0,90.0,60.0,65.0,249.0
2020-01-14,324.0,60.0,74.0,111.0,137.0,246.0
2020-01-15,505.0,36.0,64.0,93.0,91.0,277.0
2020-01-16,542.0,73.0,57.0,78.0,96.0,271.0
2020-01-17,1093.0,48.0,44.0,81.0,103.0,237.0
2020-01-20,782.0,20.0,100.0,89.0,229.0,297.0
2020-01-21,408.0,42.0,54.0,752.0,215.0,239.0
2020-01-22,560.0,56.0,75.0,86.0,152.0,222.0
2020-01-23,834.0,101.0,155.0,84.0,188.0,224.0
2020-01-24,1094.0,56.0,63.0,164.0,332.0,248.0
2020-01-27,380.0,22.0,33.0,77.0,298.0,185.0
2020-01-28,171.0,62.0,51.0,47.0,78.0,219.0
2020-01-29,238.0,23.0,39.0,94.0,20.0,212.0
2020-01-30,249.0,22.0,36.0,86.0,72.0,219.0
2020-01-31,165.0,25.0,43.0,73.0,105.0,226.0
2020-02-01,,61.0,62.0,142.0,2.0,
2020-02-03,561.0,69.0,96.0,91.0,88.0,241.0
2020-02-04,323.0,61.0,48.0,120.0,57.0,237.0
2020-02-05,697.0,20.0,67.0,66.0,101.0,232.0
2020-02-06,553.0,44.0,68.0,118.0,43.0,210.0
2020-02-07,774.0,24.0,36.0,77.0,90.0,174.0
2020-02-10,565.0,66.0,56.0,135.0,108.0,214.0
2020-02-11,300.0,60.0,64.0,93.0,68.0,216.0
2020-02-12,688.0,99.0,79.0,108.0,136.0,241.0
2020-02-13,311.0,47.0,47.0,93.0,91.0,198.0
2020-02-14,675.0,29.0,34.0,104.0,232.0,226.0
2020-02-17,969.0,26.0,47.0,94.0,165.0,255.0
2020-02-18,667.0,64.0,77.0,112.0,73.0,193.0
2020-02-19,1035.0,44.0,41.0,110.0,272.0,192.0
2020-02-20,320.0,14.0,66.0,70.0,105.0,228.0
2020-02-21,985.0,73.0,56.0,89.0,188.0,196.0
2020-02-24,556.0,109.0,47.0,1076.0,341.0,180.0
2020-02-25,854.0,55.0,63.0,110.0,575.0,217.0
2020-02-26,411.0,45.0,38.0,77.0,176.0,187.0
2020-02-27,194.0,28.0,43.0,52.0,37.0,205.0
2020-02-28,98.0,13.0,44.0,62.0,21.0,202.0
2020-03-01,,29.0,26.0,81.0,,
2020-03-02,472.0,40.0,91.0,166.0,27.0,244.0
2020-03-03,370.0,76.0,50.0,82.0,47.0,217.0
2020-03-04,411.0,35.0,71.0,90.0,47.0,210.0
2020-03-05,559.0,22.0,45.0,67.0,35.0,238.0
2020-03-06,752.0,23.0,60.0,104.0,23.0,219.0
2020-03-09,394.0,59.0,35.0,76.0,62.0,212.0
2020-03-10,450.0,25.0,27.0,83.0,88.0,247.0
2020-03-11,459.0,52.0,81.0,101.0,24.0,206.0
2020-03-12,408.0,98.0,51.0,78.0,86.0,153.0
2020-03-13,491.0,14.0,61.0,60.0,28.0,209.0
2020-03-16,484.0,97.0,60.0,231.0,216.0,195.0
2020-03-17,526.0,49.0,43.0,132.0,40.0,207.0
2020-03-18,241.0,32.0,56.0,97.0,164.0,179.0
2020-03-19,361.0,21.0,27.0,16.0,24.0,159.0
2020-03-20,434.0,53.0,38.0,15.0,48.0,145.0
2020-03-23,449.0,64.0,49.0,865.0,117.0,71.0
2020-03-24,246.0,58.0,54.0,51.0,150.0,132.0
2020-03-25,717.0,41.0,12.0,150.0,91.0,122.0
2020-03-26,138.0,13.0,1.0,17.0,7.0,142.0
2020-03-27,53.0,16.0,9.0,,16.0,78.0
2020-03-30,56.0,22.0,,,16.0,94.0
2020-03-31,48.0,16.0,1.0,21.0,15.0,76.0
2020-04-01,85.0,79.0,2.0,47.0,31.0,52.0
2020-04-02,96.0,29.0,15.0,2.0,8.0,82.0
2020-04-03,118.0,43.0,13.0,,6.0,96.0
2020-04-06,398.0,23.0,2.0,16.0,26.0,83.0
2020-04-07,174.0,6.0,712.0,6.0,14.0,70.0
2020-04-08,137.0,15.0,5.0,14.0,18.0,65.0
2020-04-09,149.0,6.0,1.0,14.0,16.0,60.0
2020-04-10,151.0,2.0,,16.0,6.0,
2020-04-13,,,,12.0,2.0,
2020-04-14,139.0,24.0,2.0,23.0,137.0,132.0
2020-04-15,319.0,19.0,,9.0,75.0,89.0
2020-04-16,557.0,46.0,11.0,22.0,20.0,94.0
2020-04-17,111.0,30.0,1.0,19.0,20.0,82.0
2020-04-20,289.0,27.0,9.0,8.0,31.0,69.0
2020-04-21,357.0,22.0,,21.0,45.0,61.0
2020-04-22,355.0,28.0,2.0,6.0,71.0,74.0
2020-04-23,650.0,38.0,7.0,160.0,91.0,93.0
2020-04-24,458.0,67.0,4.0,14.0,134.0,89.0
2020-04-25,,,,7.0,,
2020-04-27,633.0,8.0,,25.0,92.0,86.0
2020-04-28,145.0,6.0,2432.0,24.0,10.0,97.0
2020-04-29,60.0,7.0,,6.0,12.0,52.0
2020-04-30,188.0,11.0,6.0,21.0,13.0,99.0
2020-05-01,,8.0,19.0,14.0,,
2020-05-04,316.0,28.0,14.0,16.0,8.0,68.0
2020-05-05,141.0,10.0,184.0,21.0,20.0,128.0
2020-05-06,329.0,41.0,2.0,31.0,19.0,81.0
2020-05-07,316.0,15.0,4.0,29.0,18.0,137.0
2020-05-08,176.0,11.0,,,12.0,118.0
2020-05-11,223.0,36.0,8.0,33.0,24.0,72.0
2020-05-12,383.0,14.0,4.0,28.0,29.0,120.0
2020-05-13,241.0,77.0,13.0,41.0,39.0,123.0
2020-05-14,285.0,13.0,2.0,21.0,105.0,153.0
2020-05-15,324.0,38.0,,59.0,29.0,131.0
2020-05-16,8.0,,,,,
2020-05-18,500.0,24.0,20.0,45.0,74.0,116.0
2020-05-19,452.0,20.0,13.0,77.0,45.0,140.0
2020-05-20,496.0,86.0,13.0,340.0,127.0,166.0
2020-05-21,209.0,14.0,14.0,,61.0,
2020-05-22,608.0,31.0,2.0,79.0,126.0,
2020-05-25,876.0,35.0,,44.0,261.0,135.0
2020-05-26,198.0,18.0,14.0,56.0,87.0,193.0
2020-05-27,271.0,9.0,4.0,85.0,39.0,194.0
2020-05-28,70.0,16.0,8.0,98.0,23.0,184.0
2020-05-29,63.0,17.0,9.0,41.0,55.0,127.0
2020-06-01,46.0,97.0,16.0,279.0,35.0,
2020-06-02,504.0,15.0,38.0,69.0,2.0,217.0
2020-06-03,683.0,33.0,34.0,48.0,77.0,229.0
2020-06-04,385.0,19.0,21.0,334.0,98.0,243.0
2020-06-05,444.0,28.0,24.0,181.0,37.0,233.0
2020-06-08,183.0,31.0,10.0,99.0,51.0,192.0
2020-06-09,390.0,18.0,38.0,133.0,30.0,126.0
2020-06-10,526.0,27.0,28.0,370.0,59.0,170.0
2020-06-11,117.0,34.0,13.0,185.0,27.0,
2020-06-12,514.0,35.0,22.0,81.0,100.0,
2020-06-15,754.0,74.0,42.0,52.0,215.0,301.0
2020-06-16,719.0,27.0,57.0,85.0,179.0,257.0
2020-06-17,407.0,34.0,17.0,358.0,97.0,223.0
2020-06-18,250.0,226.0,24.0,141.0,53.0,237.0
2020-06-19,952.0,10.0,18.0,219.0,36.0,238.0
2020-06-22,449.0,65.0,15.0,165.0,254.0,152.0
2020-06-23,485.0,37.0,71.0,59.0,135.0,204.0
2020-06-24,583.0,59.0,38.0,349.0,191.0,237.0
2020-06-25,629.0,29.0,35.0,157.0,433.0,220.0
2020-06-26,542.0,13.0,28.0,141.0,241.0,237.0
2020-06-29,154.0,18.0,20.0,59.0,46.0,224.0
2020-06-30,89.0,21.0,32.0,58.0,74.0,187.0
2020-07-01,328.0,37.0,16.0,420.0,48.0,180.0
2020-07-02,422.0,39.0,26.0,184.0,55.0,202.0
2020-07-03,577.0,39.0,71.0,207.0,31.0,160.0
2020-07-06,483.0,10.0,16.0,153.0,68.0,185.0
2020-07-07,271.0,7.0,33.0,150.0,85.0,245.0
2020-07-08,290.0,33.0,63.0,199.0,20.0,232.0
2020-07-09,589.0,72.0,28.0,41.0,111.0,218.0
2020-07-10,388.0,17.0,53.0,222.0,321.0,171.0
2020-07-13,612.0,46.0,32.0,61.0,134.0,178.0
2020-07-14,566.0,33.0,37.0,1.0,90.0,202.0
2020-07-15,577.0,18.0,66.0,107.0,79.0,211.0
2020-07-16,321.0,22.0,33.0,198.0,137.0,222.0
2020-07-17,451.0,24.0,24.0,215.0,76.0,166.0
2020-07-20,477.0,79.0,40.0,64.0,228.0,199.0
2020-07-21,243.0,73.0,46.0,141.0,155.0,166.0
2020-07-22,270.0,24.0,38.0,82.0,58.0,176.0
2020-07-23,789.0,2.0,52.0,94.0,109.0,205.0
2020-07-24,752.0,8.0,33.0,140.0,308.0,175.0
2020-07-27,491.0,12.0,17.0,,343.0,165.0
2020-07-28,176.0,42.0,35.0,30.0,51.0,245.0
2020-07-29,166.0,10.0,23.0,104.0,45.0,179.0
2020-07-30,238.0,12.0,26.0,93.0,36.0,191.0
2020-07-31,86.0,14.0,27.0,76.0,24.0,129.0
2020-08-01,2.0,63.0,58.0,200.0,,
2020-08-03,299.0,34.0,32.0,289.0,81.0,193.0
2020-08-04,373.0,36.0,84.0,130.0,150.0,183.0
2020-08-05,268.0,5.0,41.0,56.0,58.0,225.0
2020-08-06,325.0,60.0,53.0,219.0,63.0,229.0
2020-08-07,218.0,18.0,37.0,45.0,102.0,164.0
2020-08-10,209.0,39.0,41.0,153.0,23.0,228.0
2020-08-11,525.0,16.0,49.0,32.0,31.0,229.0
2020-08-12,419.0,23.0,59.0,40.0,29.0,210.0
2020-08-13,615.0,24.0,49.0,49.0,31.0,192.0
2020-08-14,350.0,4.0,72.0,31.0,31.0,196.0
2020-08-17,435.0,32.0,38.0,298.0,49.0,180.0
2020-08-18,231.0,31.0,42.0,103.0,68.0,231.0
2020-08-19,927.0,50.0,343.0,24.0,45.0,173.0
2020-08-20,407.0,20.0,60.0,208.0,94.0,200.0
2020-08-21,937.0,41.0,38.0,109.0,107.0,196.0
2020-08-24,623.0,133.0,44.0,124.0,220.0,174.0
2020-08-25,511.0,48.0,39.0,106.0,98.0,218.0
2020-08-26,424.0,14.0,27.0,80.0,71.0,199.0
2020-08-27,188.0,32.0,24.0,65.0,25.0,193.0
2020-08-28,81.0,12.0,24.0,51.0,39.0,210.0
2020-08-30,,,4.0,,,
2020-08-31,147.0,16.0,1.0,101.0,35.0,159.0
2020-09-01,408.0,81.0,24.0,179.0,93.0,234.0
2020-09-02,311.0,26.0,44.0,351.0,43.0,192.0
2020-09-03,217.0,60.0,73.0,70.0,49.0,202.0
2020-09-04,433.0,21.0,65.0,191.0,121.0,161.0
2020-09-07,761.0,18.0,50.0,53.0,72.0,248.0
2020-09-08,350.0,56.0,58.0,149.0,41.0,200.0
2020-09-09,561.0,34.0,36.0,54.0,79.0,206.0
2020-09-10,282.0,63.0,59.0,98.0,65.0,181.0
2020-09-11,369.0,16.0,40.0,209.0,115.0,190.0
2020-09-14,425.0,31.0,34.0,66.0,73.0,183.0
2020-09-15,665.0,16.0,58.0,153.0,106.0,220.0
2020-09-16,847.0,45.0,48.0,51.0,98.0,183.0
2020-09-17,509.0,93.0,26.0,82.0,100.0,196.0
2020-09-18,171.0,33.0,51.0,151.0,96.0,214.0
2020-09-20,,1.0,,,,
2020-09-21,686.0,11.0,31.0,86.0,118.0,194.0
2020-09-22,406.0,54.0,39.0,266.0,122.0,212.0
2020-09-23,542.0,105.0,39.0,107.0,312.0,197.0
2020-09-24,774.0,74.0,25.0,235.0,263.0,201.0
2020-09-25,714.0,7.0,58.0,246.0,324.0,158.0
2020-09-27,,,,,3.0,
2020-09-28,426.0,12.0,25.0,45.0,116.0,197.0
2020-09-29,117.0,12.0,35.0,92.0,111.0,191.0
2020-09-30,171.0,25.0,34.0,84.0,67.0,203.0
2020-10-01,203.0,104.0,79.0,215.0,84.0,215.0
2020-10-02,446.0,38.0,53.0,83.0,89.0,220.0
2020-10-05,388.0,27.0,28.0,149.0,37.0,208.0
2020-10-06,275.0,28.0,66.0,359.0,30.0,174.0
2020-10-07,317.0,16.0,68.0,69.0,69.0,160.0
2020-10-08,387.0,37.0,33.0,229.0,30.0,181.0
2020-10-09,434.0,34.0,50.0,50.0,115.0,232.0
2020-10-12,300.0,32.0,31.0,164.0,116.0,177.0
2020-10-13,512.0,31.0,55.0,104.0,62.0,209.0
2020-10-14,972.0,27.0,58.0,61.0,72.0,200.0
2020-10-15,916.0,21.0,40.0,69.0,184.0,143.0
2020-10-16,622.0,52.0,50.0,53.0,64.0,188.0
2020-10-19,233.0,87.0,41.0,341.0,92.0,165.0
2020-10-20,357.0,29.0,43.0,67.0,164.0,195.0
2020-10-21,453.0,59.0,77.0,167.0,117.0,207.0
2020-10-22,218.0,59.0,40.0,107.0,134.0,177.0
2020-10-23,1236.0,19.0,84.0,136.0,264.0,153.0
2020-10-26,388.0,13.0,31.0,81.0,549.0,189.0
2020-10-27,153.0,20.0,38.0,61.0,68.0,181.0
2020-10-28,191.0,14.0,34.0,57.0,77.0,268.0
2020-10-29,131.0,35.0,36.0,69.0,36.0,176.0
2020-10-30,82.0,18.0,40.0,70.0,91.0,192.0
2020-11-01,14.0,74.0,37.0,285.0,,
2020-11-02,224.0,18.0,49.0,142.0,84.0,186.0
2020-11-03,749.0,24.0,48.0,112.0,83.0,182.0
2020-11-04,488.0,17.0,66.0,76.0,79.0,232.0
2020-11-05,199.0,23.0,1206.0,173.0,28.0,189.0
2020-11-06,476.0,23.0,35.0,107.0,51.0,158.0
2020-11-09,322.0,29.0,48.0,171.0,88.0,192.0
2020-11-10,256.0,65.0,11.0,65.0,74.0,240.0
2020-11-11,249.0,18.0,52.0,1.0,22.0,135.0
2020-11-12,455.0,82.0,17.0,108.0,45.0,165.0
2020-11-13,754.0,12.0,23.0,70.0,140.0,174.0
2020-11-16,345.0,45.0,13.0,101.0,169.0,133.0
2020-11-17,319.0,8.0,12.0,310.0,90.0,161.0
2020-11-18,494.0,21.0,17.0,88.0,96.0,221.0
2020-11-19,675.0,56.0,10.0,191.0,86.0,159.0
2020-11-20,285.0,70.0,20.0,96.0,189.0,172.0
2020-11-23,572.0,341.0,30.0,148.0,206.0,148.0
2020-11-24,561.0,54.0,58.0,97.0,366.0,194.0
2020-11-25,653.0,35.0,30.0,136.0,141.0,194.0
2020-11-26,174.0,18.0,29.0,53.0,166.0,139.0
2020-11-27,87.0,10.0,17.0,82.0,170.0,152.0
2020-11-30,147.0,18.0,19.0,44.0,141.0,188.0
2020-12-01,166.0,65.0,45.0,304.0,101.0,216.0
2020-12-02,479.0,10.0,34.0,55.0,53.0,153.0
2020-12-03,307.0,16.0,54.0,177.0,112.0,140.0
2020-12-04,490.0,16.0,48.0,69.0,58.0,22.0
2020-12-07,305.0,26.0,28.0,322.0,48.0,197.0
2020-12-08,499.0,39.0,59.0,152.0,10.0,260.0
2020-12-09,508.0,18.0,38.0,85.0,25.0,177.0
2020-12-10,251.0,12.0,44.0,88.0,46.0,153.0
2020-12-11,279.0,7.0,29.0,64.0,54.0,154.0
2020-12-14,733.0,89.0,29.0,294.0,182.0,102.0
2020-12-15,270.0,31.0,53.0,166.0,136.0,236.0
2020-12-16,559.0,39.0,43.0,64.0,115.0,166.0
2020-12-17,594.0,85.0,44.0,73.0,131.0,174.0
2020-12-18,699.0,57.0,47.0,230.0,145.0,161.0
2020-12-21,463.0,47.0,57.0,86.0,364.0,170.0
2020-12-22,537.0,18.0,63.0,159.0,183.0,157.0
2020-12-23,173.0,22.0,32.0,184.0,124.0,178.0
2020-12-24,,,13.0,24.0,1.0,
2020-12-28,124.0,9.0,,82.0,55.0,264.0
2020-12-29,116.0,9.0,37.0,66.0,25.0,152.0
2020-12-30,101.0,9.0,18.0,30.0,28.0,142.0
2020-12-31,,,5.0,31.0,,
